2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 309	 ./ml635g/ir-1/README.roboflow.txt
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 314	 ./ml635epps/cast01/val.csv
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 314	 ./.git/objects/42/768c771c5762d80d16a6d511bf7e003fbd51c1
2022-06-11 18:26 -rw-r--r-- 644 1 root 0	 root 0	 315	 ./.git/config
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 315	 ./.git/objects/88/bd07bf33a05b02b1eeac3db8ae91563d71f9e9
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 316	 ./.git/objects/af/af44377d1a43f645baf711f608df5e87d8d327
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 317	 ./.git/objects/34/d2989e80eca0a8e3152f675068595cd2f7fece
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 317	 ./.git/objects/7d/1fc255d68c06fe140ee3c59da722a9161a6152
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 317	 ./.git/objects/98/40703575bcfef9e053cc51051b98ebe1413faa
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 317	 ./.git/objects/c0/edd50bf50372c63eaf53a634e1371290d5be4d
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 318	 ./.git/objects/f8/6755e4c3d194fd21f06f3bab5f7b82031b86e1
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 321	 ./.git/objects/8a/467c819137e3fabeeaee431a2d893f48c16f97
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 325	 ./.git/objects/7f/fd0a27104c78b88a2817971e59918727ca432b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 327	 ./.git/objects/1e/88c90ab9be27f836379b8bd1f7c32d18b10fbf
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 329	 ./.git/objects/2c/45c41e6cc02a43c730556f2bab9e8b7e73aa00
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 329	 ./.git/objects/68/4ab01636e3c2a74bda9200488cc0ce397fcfbc
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 330	 ./.git/objects/3a/f347c46194f6a5333e109c2e0ddd08ccbccd7a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 330	 ./.git/objects/90/9468bfdfeeb2c2d2d0ec49d473a42d7bd56654
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results/hyp.yaml
2022-06-10 19:34 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results2/hyp.yaml
2022-06-10 19:37 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results3/hyp.yaml
2022-06-10 19:40 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results4/hyp.yaml
2022-06-10 19:45 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results5/hyp.yaml
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results6/hyp.yaml
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results7/hyp.yaml
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 356	 ./ml635g/yolov5/runs/train/yolov5s_results8/hyp.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 366	 ./ml635g/yolov5/.git/logs/HEAD
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 366	 ./ml635g/yolov5/.git/logs/refs/heads/master
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 404	 ./ml635epps/cast01/train.csv
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 416	 ./ml635g/yolov5/.git/hooks/pre-merge-commit.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 416	 ./.git/hooks/pre-merge-commit.sample
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 416	 ./.git/objects/8d/861b4b7016cc3c1185eaede294e4b3f9d4f6c4
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 417	 ./.git/objects/f9/a2f6ec1e2007a773c7967272bb56cc6a9355dc
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 419	 ./.git/objects/90/5763c27d9611ce46e524fdbaa615343688abde
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 424	 ./ml635g/yolov5/.git/hooks/pre-applypatch.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 424	 ./.git/hooks/pre-applypatch.sample
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 478	 ./ml635g/yolov5/.git/hooks/applypatch-msg.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 478	 ./.git/hooks/applypatch-msg.sample
2022-06-11 18:25 -rw-rw-r-- 664 1 root 0	 root 0	 492	 ./.git/logs/refs/heads/main
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast01/train/cast_def_0_177.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast01/train/cast_def_0_42.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast01/train/cast_def_0_94.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast02/train/cast_def_0_177.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast02/train/cast_def_0_94.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast02/val/cast_def_0_42.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast03/train/cast_def_0_177.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast03/train/cast_def_0_94.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 539	 ./ml635epps/cast03/val/cast_def_0_42.xml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 539	 ./.git/objects/2d/7c622f520623c25ebce04e4d3d98f78fcffd4a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 539	 ./.git/objects/ac/4020fdadda0810403eac24fc88e4ef55552054
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 540	 ./ml635epps/cast01/train/cast_def_0_93.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 540	 ./ml635epps/cast02/train/cast_def_0_93.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 540	 ./ml635epps/cast03/train/cast_def_0_93.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast01/train/cast_def_0_100.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast01/val/cast_def_0_1155.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast01/val/cast_def_0_311.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast02/train/cast_def_0_311.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast02/val/cast_def_0_1155.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast03/train/cast_def_0_311.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635epps/cast03/val/cast_def_0_1155.xml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 542	 ./ml635g/yolov5/.github/workflows/rebase.yml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 543	 ./ml635epps/cast02/excl/cast_def_0_649.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 543	 ./ml635epps/cast03/excl/cast_def_0_649.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 544	 ./ml635epps/cast01/val/cast_def_0_1446.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 544	 ./ml635epps/cast02/val/cast_def_0_1446.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 544	 ./ml635epps/cast03/val/cast_def_0_1446.xml
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 544	 ./ml635g/yolov5/.git/hooks/pre-receive.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 544	 ./.git/hooks/pre-receive.sample
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast02/train/cast_def_0_238.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast02/train/cast_def_0_490.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast02/train/cast_def_0_565.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast02/train/cast_def_0_608.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast02/train/cast_def_0_624.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast03/train/cast_def_0_238.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast03/train/cast_def_0_490.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast03/train/cast_def_0_565.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast03/train/cast_def_0_608.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 545	 ./ml635epps/cast03/train/cast_def_0_624.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_421.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_466.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_469.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_503.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_543.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_566.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_688.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast02/train/cast_def_0_734.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_421.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_466.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_469.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_503.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_543.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_566.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_688.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 547	 ./ml635epps/cast03/train/cast_def_0_734.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 548	 ./ml635epps/cast02/val/cast_def_0_1137.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 548	 ./ml635epps/cast03/val/cast_def_0_1137.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1015.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1077.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1112.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1115.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1283.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1381.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1547.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast02/val/cast_def_0_1658.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1015.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1077.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1112.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1115.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1283.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1381.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1547.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 549	 ./ml635epps/cast03/val/cast_def_0_1658.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/train/inner_rim_210805T103931.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/train/inner_rim_210805T103940.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/train/inner_rim_210805T104018.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/train/inner_rim_210805T104036.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/val/inner_rim_210805T104053.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/val/inner_rim_210805T104112.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 577	 ./ml635epps/ir/val/inner_rim_210805T104131.xml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 578	 ./.git/objects/af/fb1c02e741b73568af670dfaaba9dd1855975a
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 604	 ./ml635g/yolov5/requirements.txt
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 605	 ./ml635g/yolov5/runs/train/yolov5s_results/opt.yaml
2022-06-10 19:34 -rw-r--r-- 644 1 root 0	 root 0	 608	 ./ml635g/yolov5/runs/train/yolov5s_results2/opt.yaml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 619	 ./.git/objects/a1/5eb66eae7bce470d6db28d658e049b5a14c9cf
2022-06-10 19:37 -rw-r--r-- 644 1 root 0	 root 0	 638	 ./ml635g/yolov5/runs/train/yolov5s_results3/opt.yaml
2022-06-10 19:40 -rw-r--r-- 644 1 root 0	 root 0	 638	 ./ml635g/yolov5/runs/train/yolov5s_results4/opt.yaml
2022-06-10 19:45 -rw-r--r-- 644 1 root 0	 root 0	 638	 ./ml635g/yolov5/runs/train/yolov5s_results5/opt.yaml
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 638	 ./ml635g/yolov5/runs/train/yolov5s_results6/opt.yaml
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 639	 ./ml635g/yolov5/runs/train/yolov5s_results7/opt.yaml
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 639	 ./ml635g/yolov5/runs/train/yolov5s_results8/opt.yaml
2022-06-11 18:25 -rw-rw-r-- 664 1 root 0	 root 0	 673	 ./.git/logs/HEAD
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 726	 ./.git/objects/47/ab5666d4fab4e375d2f79e6f943a04c7810a97
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 737	 ./ml635g/yolov5/.github/ISSUE_TEMPLATE/feature-request.md
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 738	 ./ml635g/yolov5/data/voc.yaml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 765	 ./ml635epps/cast01/train/cast_def_0_231.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 765	 ./ml635epps/cast02/train/cast_def_0_231.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 765	 ./ml635epps/cast03/train/cast_def_0_231.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 769	 ./ml635epps/cast01/val/cast_def_0_1443.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 769	 ./ml635epps/cast02/val/cast_def_0_1443.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 769	 ./ml635epps/cast03/val/cast_def_0_1443.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 771	 ./ml635epps/cast02/train/cast_def_0_100.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 771	 ./ml635epps/cast03/train/cast_def_0_100.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast02/excl/cast_def_0_324.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast02/train/cast_def_0_572.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast02/val/cast_def_0_1616.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast03/excl/cast_def_0_324.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast03/train/cast_def_0_572.xml
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 772	 ./ml635epps/cast03/val/cast_def_0_1616.xml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 780	 ./ml635g/yolov5/utils/aws/mime.sh
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 791	 ./.git/objects/36/dbbb74399a085c2275f9188164159776c8fa41
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 815	 ./ml635g/ir-1/valid/labels.cache
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 821	 ./ml635g/yolov5/utils/google_app_engine/Dockerfile
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 846	 ./ml635g/yolov5/data/hyp.finetune.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 849	 ./ml635g/yolov5/data/argoverse_hd.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 852	 ./ml635g/yolov5/.github/workflows/stale.yml
2022-06-10 01:46 -rw-r--r-- 644 1 root 0	 root 0	 885	 ./ml635epps/cast03/val.csv
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 886	 ./ml635epps/cast02/val.csv
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 896	 ./ml635g/yolov5/.git/hooks/commit-msg.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 896	 ./.git/hooks/commit-msg.sample
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 952	 ./.git/objects/ff/8b8aac53aa33c7d3534bb3178c7154eebaa00d
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 963	 ./ml635g/yolov5/data/scripts/get_coco.sh
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 1024	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/wandb-metadata.json
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1114	 ./ml635g/yolov5/utils/aws/resume.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1196	 ./ml635g/yolov5/models/hub/yolov3-tiny.yaml
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 1199	 ./ml635g/ir-1/train/labels.cache
2022-06-10 01:46 -rw-r--r-- 644 1 root 0	 root 0	 1221	 ./ml635epps/cast03/train.csv
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1222	 ./ml635epps/cast02/train.csv
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1237	 ./ml635g/yolov5/utils/aws/userdata.sh
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1245	 ./ml635g/yolov5/models/hub/yolov5-fpn.yaml
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1344	 ./.git/objects/fe/c42ce546335313bc46dc4a93361b74e1e2052a
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1365	 ./ml635g/yolov5/models/yolov5l.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1367	 ./ml635g/yolov5/models/.ipynb_checkpoints/yolov5s-checkpoint.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1367	 ./ml635g/yolov5/models/yolov5m.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1367	 ./ml635g/yolov5/models/yolov5s.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1367	 ./ml635g/yolov5/models/yolov5x.yaml
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 1374	 ./ml635g/yolov5/.git/hooks/pre-push.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 1374	 ./.git/hooks/pre-push.sample
2022-06-10 19:10 -rw-r--r-- 644 1 root 0	 root 0	 1455	 ./ml635g/yolov5/models/custom_yolov5s.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1459	 ./ml635g/yolov5/models/hub/yolov5-panet.yaml
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 1492	 ./ml635g/yolov5/.git/hooks/prepare-commit-msg.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 1492	 ./.git/hooks/prepare-commit-msg.sample
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 1510	 ./ml635g/yolov5/runs/train/yolov5s_results8/results.txt
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1524	 ./ml635g/yolov5/models/hub/yolov3.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1531	 ./ml635g/yolov5/models/hub/yolov3-spp.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1538	 ./ml635g/yolov5/.github/ISSUE_TEMPLATE/bug-report.md
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1544	 ./ml635g/yolov5/data/coco128.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1566	 ./ml635g/yolov5/data/hyp.scratch.yaml
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 1634	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/wandb-summary.json
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 1643	 ./ml635g/yolov5/.git/hooks/pre-commit.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 1643	 ./.git/hooks/pre-commit.sample
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1719	 ./ml635g/yolov5/.ipynb_checkpoints/Dockerfile-checkpoint
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1719	 ./ml635g/yolov5/Dockerfile
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1737	 ./ml635g/yolov5/data/coco.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1738	 ./ml635g/yolov5/models/hub/yolov5-p2.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1750	 ./ml635g/yolov5/utils/wandb_logging/log_dataset.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1809	 ./ml635g/yolov5/models/hub/yolov5-p6.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1977	 ./ml635g/yolov5/models/hub/yolov5l6.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1979	 ./ml635g/yolov5/models/hub/yolov5m6.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1979	 ./ml635g/yolov5/models/hub/yolov5s6.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 1979	 ./ml635g/yolov5/models/hub/yolov5x6.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 2004	 ./ml635g/yolov5/.github/workflows/codeql-analysis.yml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 2015	 ./ml635g/yolov5/data/scripts/get_argoverse_hd.sh
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 2102	 ./ml635epps/.ipynb_checkpoints/readme.ml635-checkpoint.txt
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 2102	 ./ml635epps/readme.ml635.txt
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 2232	 ./ml635g/yolov5/models/hub/yolov5-p7.yaml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 2248	 ./ml635g/yolov5/utils/activations.py
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 2388	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/config.yaml
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 2783	 ./ml635g/yolov5/.git/hooks/push-to-checkout.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 2783	 ./.git/hooks/push-to-checkout.sample
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 3020	 ./ml635g/yolov5/.github/workflows/ci-testing.yml
